relative_path,type
00_原始来源\水质数据.zip,raw_archive
01_预处理数据\per_station_daily_with_secchi\2587_明星路桥.csv,per_station_daily_with_secchi
00_原始来源\异常站点原始CSV\上海市_上海市_太湖流域_面杖港_明星路桥（撤销）_3787.csv,excluded_raw_station_csv
00_原始来源\异常站点原始CSV\上海市_上海市_长江流域_长江_青草沙进水口_3788.csv,excluded_raw_station_csv
01_预处理数据\per_station_daily_with_secchi\2211_黄渡.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2209_钱桥.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2208_蕴川路桥.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2586_吴淞口.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2196_七效港西桥.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2202_前卫村桥.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2197_三沙洪交汇口.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2201_五效.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2199_临江.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2205_斜塘口.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2206_横潦泾.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2200_二团.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2198_三甲港.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2210_闵行西界(松浦大桥).csv,per_station_daily_with_secchi
00_原始来源\异常站点原始CSV\上海市_闵行区_太湖流域_黄浦江_闵行西界_6377.csv,excluded_raw_station_csv
01_预处理数据\per_station_daily_with_secchi\2203_太浦河桥.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2588_汾湖大桥(界标).csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2204_急水港桥.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2207_淀峰.csv,per_station_daily_with_secchi
01_预处理数据\per_station_daily_with_secchi\2589_浙江路桥.csv,per_station_daily_with_secchi
01_预处理数据\water_quality_daily_all_stations.csv,derived_all_station_daily
01_预处理数据\water_quality_daily_all_stations_with_secchi.csv,derived_all_station_daily_with_secchi
01_预处理数据\multimodal_daily_all_stations_with_weather.csv,derived_all_station_water_quality_weather_integrated_daily
01_预处理数据\multimodal_daily_all_stations_modality_summary.csv,station_dimension_summary
01_预处理数据\station_catalog.csv,station_catalog
01_预处理数据\station_catalog_main.csv,station_catalog_main
01_预处理数据\station_catalog_all.csv,station_catalog_all
01_预处理数据\excluded_station_files.csv,excluded_station_list
01_预处理数据\station_field_coverage.csv,station_field_coverage
01_预处理数据\station_weather_match_summary.csv,station_weather_match_summary
02_说明文档\交付摘要.json,summary
02_说明文档\README_数据库说明.md,readme
