relative_path,type
README.md,documentation
delivery_summary.json,summary
file_inventory.csv,inventory
station_catalog.csv,station_catalog
water_quality_daily_all_stations.csv,derived_all_station_daily
water_quality_daily_all_stations_with_secchi.csv,derived_all_station_daily_with_secchi
multimodal_daily_all_stations_with_weather.csv,derived_all_station_water_quality_weather_daily
multimodal_daily_all_stations_modality_summary.csv,station_modality_summary
station_weather_match_summary.csv,station_weather_match_summary
excluded_station_files.csv,excluded_station_list
